name,category,image,link,ratings,no_of_ratings,discount_price,actual_price
"Parandiv Branded Short Length 2.4A Faster Charging 0.25M with Data Sync Power Bank Lightning Cable For iPhones,iPad Air,iP...",Cables,https:m.media-amazon.comimagesI51jn2fPGDHL._AC_UL320_.jpg,https:www.amazon.inParandiv-Power-Bank-Lightning-CabledpB0BR5YZGHKref=sr_1_2410?qid=1679222845s=industrialsr=1-2410,3.7,15,179,229
Apple USB-C to USB-C Charge Cable (1m) (No Lightning Connector),Cables,https:m.media-amazon.comimagesI41fJTSKPjIL._AC_UL320_.jpg,https:www.amazon.inApple-USB-C-Charge-Cable-1mdpB099C4CJZXref=sr_1_2413?qid=1679222845s=industrialsr=1-2413,3.7,506,,"1,900"
"LS LAPSTER Quality Assured Male to Male VGA Cable 1.5 Meter, Support MonitorPCLCDLED, Plasma, Projector, TFT (LST-VGACB...",Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI61Vvfbrp1gL._AC_UL320_.jpg,https:www.amazon.inLS-LAPSTER-Quality-Assured-LST-VGACBLE-1-5MdpB08Z45SCH9ref=sr_1_2573?qid=1679222848s=industrialsr=1-2573,3.5,192,169,999
Electronic Spices Combo Of W1209 12V DC Digital Temperature Controller Board 12v 2Amp Adapter  3inch fan For Diy Incubator,Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI81S3SiXuzFL._AC_UL320_.jpg,https:www.amazon.inElectronicspices-Combo-W1209-Adapter-IncubatordpB08JCSZP82ref=sr_1_2579?qid=1679222848s=industrialsr=1-2579,3.7,"1,171",486,769
Sichumaria Mini Electric Drill Chuck 0.3-4mm Portable Handheld Micro Motor Drill Clamp Drill Chuck for Motor Shaft Lathes ...,Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI51-N1CWlb5L._AC_UL320_.jpg,https:www.amazon.inSichumaria-Electric-0-3-4mm-Portable-HandhelddpB09WXTTY9Tref=sr_1_2584?qid=1679222848s=industrialsr=1-2584,3,25,488,999
"Amazon Basics 10-Feet VGA to VGA Cable For Monitor, Personal Computer (Black)",Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI81FjiW0S-dL._AC_UL320_.jpg,https:www.amazon.inAmazonBasics-10-Feet-VGA-CabledpB00PML3AN6ref=sr_1_2588?qid=1679222848s=industrialsr=1-2588,4.3,"7,027",519,"1,195"
Electronic spices HC-SR501 Pyroelectric Infrared PIR Motion Sensor Modules for Microcontrollers,Cables,https:m.media-amazon.comimagesI51-liqYKY4L._AC_UL320_.jpg,https:www.amazon.inElectronicspices-HC-SR501-Pyroelectric-Infrared-MicrocontrollersdpB08H2C581Sref=sr_1_2900?qid=1679222852s=industrialsr=1-2900,3.7,127,160,200
"Amazon Basics DV-I to VGA Cable for Monitor, Personal Computer, Television - 3-Foot (Black)",Cables,https:m.media-amazon.comimagesI81AVIaqUviL._AC_UL320_.jpg,https:www.amazon.inAmazonBasics-DV-I-VGA-Cable-3-FootdpB074DMCTMQref=sr_1_2901?qid=1679222852s=industrialsr=1-2901,4,"4,108",249,800
"JGD PRODUCTS 1.5 mtr USB 2.0 Type A Male to USB A Male Cable for Computer and Laptop, etc",Cables,https:m.media-amazon.comimagesI61Zxep1LuzL._AC_UL320_.jpg,https:www.amazon.inJGD-PRODUCTS-Cable-Computer-LaptopdpB0BSRTBKBBref=sr_1_3008?qid=1679222854s=industrialsr=1-3008,5,4,141,159
Electronic Spices High Voltage Transformer DC 3V to 400kV 400000 Boost Step-up Power Module High-Voltage Generator,Cables,https:m.media-amazon.comimagesI51fOIPaVEiL._AC_UL320_.jpg,https:www.amazon.inElectronic-Spices-Transformer-High-Voltage-GeneratordpB09VBRWXR1ref=sr_1_3009?qid=1679222854s=industrialsr=1-3009,3.5,24,331,"1,000"
Zinq Technologies USB Type C to USB Type A 2.0 Cable for Smartphone (Silver),Cables,https:m.media-amazon.comimagesI51Puauc4ykL._AC_UL320_.jpg,https:www.amazon.inZinq-Technologies-Type-C-USB-CabledpB07ZJBB1GZref=sr_1_3013?qid=1679222854s=industrialsr=1-3013,3.7,"15,622",98.05,251.35
Electronicspices 25W Soldering Iron For Home Use  Small Repairing Work For Electronics,Cables,https:m.media-amazon.comimagesI316uNJj+FKL._AC_UL320_.jpg,https:www.amazon.inSoldering-Iron-Small-Repairing-ElectronicsdpB07MTHGG13ref=sr_1_4404?qid=1679222873s=industrialsr=1-4404,3.3,328,178,250
Verilux Type C to Type C Cable 100W 10Ft3m Fast Charging USB C Cable USB 3.1 Gen 2 10Gbps Data Transfer Supports 4K HD V...,Cables,https:m.media-amazon.comimagesI51D6BTNrm5L._AC_UL320_.jpg,https:www.amazon.inVeriluxC2AE-Charging-Transfer-Thunderbolt-CompatibledpB0B7S1K1SHref=sr_1_4407?qid=1679222873s=industrialsr=1-4407,3.5,11,"1,199","1,319"
Cable Protector  1.5 Meter 150 Cms Charging Cable Protector Winder  Full Size Spiral Triple Color Cable Saver Compatibl...,Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI51M3iTYwKFL._AC_UL320_.jpg,https:www.amazon.inProtector-Charging-Compatible-Android-EarphonedpB09TFP99NXref=sr_1_5621?qid=1679222886s=industrialsr=1-5621,4,61,99,499
"ikis USB Cable 2.0 for Morpho MSO-1300 E, E2, E3 Biometric Finger Print Scanner, Cable -(1.8 Meter) -Not Working in Mantra",Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI61lqmFUnWCL._AC_UL320_.jpg,https:www.amazon.inikis-MSO-1300-Biometric-Scanner-WorkingdpB09NTXRPFFref=sr_1_5625?qid=1679222886s=industrialsr=1-5625,3.6,13,135,325
Mobcure™ Fast Charging Data Cable for Oppo A15,Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI31usJzAdJfL._AC_UL320_.jpg,https:www.amazon.inMobcureTM-Fast-Charging-Data-CabledpB08P8VZSPLref=sr_1_5637?qid=1679222886s=industrialsr=1-5637,4.5,2,179,599
"Amazon Brand - Solimo Fast Charging Braided Type C Data Cable, Suitable For Upto 65W Fast Charge For All Supported Mobile ...",Cables,https:m.media-amazon.comimagesI71VlI22rgmL._AC_UL320_.jpg,https:www.amazon.inAmazon-Brand-Solimo-Charging-Suitable-SupporteddpB09S9ZTNR5ref=sr_1_5668?qid=1679222888s=industrialsr=1-5668,3.8,191,149,199
S Type C to C Usb Cable for Google Pixel 6 Pro USB Cable Original Like  Data Sync Cable  Rapid Quick Dash Fast Charging ...,Cables,https:m.media-amazon.comimagesI51xB-eSv7-L._AC_UL320_.jpg,https:www.amazon.inGoogle-Pixel-Pro-Original-ChargingdpB0B8NC9JXDref=sr_1_5672?qid=1679222888s=industrialsr=1-5672,5,2,299,999
"KEEAN ARC Welding Euro Style Electrode Holder  Heavy Duty Earthing Clamp, Combo, 400 AMP, Without cable wire",Cables,https:m.media-amazon.comimagesI71sjn7diAYL._AC_UL320_.jpg,https:www.amazon.inKEEAN-Welding-Electrode-Earthing-WithoutdpB09BJHR6LXref=sr_1_5674_mod_primary_new?qid=1679222888s=industrialsbo=RZvfv2F2FHxDF2BO5021pAnSA3D3Dsr=1-5674,4.4,55,520,899
USB Type C Cable for Samsung Galaxy Note20 Ultra 5G Original USB Type C to USB A Male Cable Best Tangle Free Heavy Duty Hi...,Cables,https:m.media-amazon.comimagesI31B793OTeWL._AC_UL320_.jpg,https:www.amazon.inSamsung-Galaxy-Note20-Original-TangledpB09965JVVPref=sr_1_5675?qid=1679222888s=industrialsr=1-5675,3.3,3,199,699
MICROWARE VGA Male  Audio to HDMI Female Converter Cable VGA  Audio inHDMI Out,Cables,https:m.media-amazon.comimagesI519LnrmjEKL._AC_UL320_.jpg,https:www.amazon.inMicroware-Audio-Female-Converter-CabledpB075WRRVVQref=sr_1_6222?qid=1679222896s=industrialsr=1-6222,3.1,11,549,"2,999"
"FEDUS Cat6 Ethernet Cable, 30 Meter98Feet High Speed 550MHZ  1 Gigabit Speed UTP LAN Cable, Network Cable Internet Cable...",Cables,https:m.media-amazon.comimagesI71QM2n4a1YL._AC_UL320_.jpg,https:www.amazon.inFEDUS-Ethernet-Internet-Computer-CategorydpB08DKY353Kref=sr_1_6238?qid=1679222896s=industrialsr=1-6238,4.4,"3,393",199,"4,499"
"INGCO Angle Grinder, 100mm  750W  12000 RPM Power Grinder, Electric Metal ​Grinder with 1pcs Auxiliary Handle",Cables,https:m.media-amazon.comimagesI61PIaE3lG0L._AC_UL320_.jpg,https:www.amazon.inIngco-Spindle-Industrial-Grinder-AG750282dpB09GPQ8M6Vref=sr_1_6634?qid=1679222902s=industrialsr=1-6634,3.8,36,"1,725","2,062"
D-Link 2 RJ45 CAT6E LAN IO Network Keystone Jack  Gang Box  Dual Port Face Plate (Combo),Cables,https:m.media-amazon.comimagesI711smGG5nJL._AC_UL320_.jpg,https:www.amazon.inD-Link-CAT6E-Network-Keystone-PlatedpB071HF42CXref=sr_1_6641?qid=1679222902s=industrialsr=1-6641,4.2,75,390,999
S P Mini Generator Motor 3v-12v dc Motor Electric Motor - Set of 4 pcs.,Cables,https:m.media-amazon.comimagesI41uKFdn626L._AC_UL320_.jpg,https:www.amazon.inMini-Generator-Motor-3v-12v-ElectricdpB0BPP3JGPFref=sr_1_6646?qid=1679222902s=industrialsr=1-6646,5,1,129,499
"tizum Flat HDMI 1.8 M HDMI Cable - Cable for Television, DVD Player",Cables,https:m.media-amazon.comimagesI517l6NT4kRL._AC_UL320_.jpg,https:www.amazon.inTizum-Flat-1-5M-HDMI-CabledpB01M4GG9J3ref=sr_1_6649?qid=1679222903s=industrialsr=1-6649,4.2,"2,078",199,999
Electronicspices 100pcs - Mini Jumper Short Circuit Cap Connectors,Cables,https:m.media-amazon.comimagesI61LUFd+U+ML._AC_UL320_.jpg,https:www.amazon.inElectronicspices-100pcs-Jumper-Circuit-ConnectorsdpB085XFPSVSref=sr_1_6660?qid=1679222903s=industrialsr=1-6660,4,44,99,470
Themisto Electric Soldering Iron Kit25W Soldering Iron Kit (6 In 1),Cables,https:m.media-amazon.comimagesI61srljYbzDL._AC_UL320_.jpg,https:www.amazon.inThemisto-Electric-25W-Soldering-IrondpB075V8W5Y8ref=sr_1_6667?qid=1679222903s=industrialsr=1-6667,3.9,"2,220",269,449
"INGCO CDLI20012 20V Cordless Drill, 151 0.8-10mm 45NM 2-speed Gear, 0-4000-1500rpm Electric Drill Machine, Drill Machin...",Cables,https:m.media-amazon.comimagesI71vUJPRrPlL._AC_UL320_.jpg,https:www.amazon.inCordless-0-8-10mm-Electric-Lithium-ion-ScrewdriverdpB09XZQZXPVref=sr_1_6671?qid=1679222903s=industrialsr=1-6671,3.9,94,"5,700","11,199"
Taparia CC 08 Steel (210mm) Cable Cutter (Blue),Cables,https:m.media-amazon.comimagesI51AM6X2xayL._AC_UL320_.jpg,https:www.amazon.inTaparia-CC-08-Steel-CutterdpB00QIK3ZKIref=sr_1_7036?qid=1679222909s=industrialsr=1-7036,4.2,277,,439
Generic KG001 HC-SR501 PIR Sensor Pyroelectric Infrared Module,Cables,https:m.media-amazon.comimagesI610giniTocL._AC_UL320_.jpg,https:www.amazon.inGeneric-HC-SR501-Sensor-Pyroelectric-InfrareddpB00VNWWZM0ref=sr_1_7037_mod_primary_new?qid=1679222909s=industrialsbo=RZvfv2F2FHxDF2BO5021pAnSA3D3Dsr=1-7037,3.7,480,126,600
Electronic Spices 5MM RGB LED Diode Lights Tricolor (Multicolor Red Green Blue 4 pin Common Anode Clear DC 20mAColor) Sup...,Cables,https:m.media-amazon.comimagesI613IYDWII2L._AC_UL320_.jpg,https:www.amazon.inTricolor-Multicolor-Lighting-Electronics-ComponentsdpB07Y272H2Fref=sr_1_7044?qid=1679222909s=industrialsr=1-7044,4,24,,199
"SPIN CART USB 3.0 Hard Disk Cable, Type A to Micro B Cable Compatible for WD Western Digital My Passport and Elements Hard...",Cables,https:m.media-amazon.comimagesI31WlXKuECIS._AC_UL320_.jpg,https:www.amazon.inspincart-Seagate-Toshiba-Samsung-ExternaldpB07NGR33BFref=sr_1_7048?qid=1679222909s=industrialsr=1-7048,4.3,37,,399
"4K High-Speed HDMI Cable 15 Meters (45 Feet) For HDTV, LEDLCD TV, PC, Laptop, Home Theater, Projector.",Cables,https:m.media-amazon.comimagesI71eOAxcgEML._AC_UL320_.jpg,https:www.amazon.inHigh-Speed-Meters-Laptop-Theater-ProjectordpB09K41Q9NCref=sr_1_7053?qid=1679222909s=industrialsr=1-7053,,,,"1,700"
DASCOVEN Electric Wire with Plug 2 Pin Plug with Insulated Wire Length of Wire 2 Meters Comes in Pack of 2,Cables,https:m.media-amazon.comimagesI31oJX64OLJL._AC_UL320_.jpg,https:www.amazon.inElectric-Insulated-Length-Meters-ComesdpB09DPXCW7Zref=sr_1_7639?qid=1679222918s=industrialsr=1-7639,4.2,20,,500
"Cablecreation 100W, 6.6Ft Type C 5A Fast Usb C To Usb C Charging Cable, Compatible For Tablet, Laptop, Macbook Pro 16, Ipa...",Cables,https:m.media-amazon.comimagesI61TbL5AyfkL._AC_UL320_.jpg,https:www.amazon.inCableCreation-Charger-Charging-Compatible-MacBookdpB08DSWP5HNref=sr_1_7651?qid=1679222918s=industrialsr=1-7651,4.3,271,,899
HASTHIP  Mini Portable Electric Grinder Machine Set for Bowlder Polishing Mill Cutting Drilling ( Multicolour),Cables,https:m.media-amazon.comimagesI61vKoFl-xqL._AC_UL320_.jpg,https:www.amazon.inHASTHIPC2AE-Electric-Engraving-Portable-PolishingdpB07ZF7NYCSref=sr_1_7993?qid=1679222923s=industrialsr=1-7993,3.5,202,,"2,000"
"FEDUS Cat6 RJ45 Ends, Cat6 Connector, Cat6  Cat5e RJ45 Connector, Ethernet Cable Crimp Connectors UTP Network Plug for So...",Cables,https:m.media-amazon.comimagesI618O++lX5rL._AC_UL320_.jpg,https:www.amazon.inTechnotech-Connector-Network-Crimp-UnshieldeddpB01C8TFA14ref=sr_1_7999?qid=1679222923s=industrialsr=1-7999,3.7,193,,499
"Portronics Konnect HD 8 Pin Cable with 3A Fast Charging, Nylon Braided, Fast Data Sync, Tangle Resistance, 1.2 Meter Compa...",Cables,https:m.media-amazon.comimagesI6104bIzkJWL._AC_UL320_.jpg,https:www.amazon.inPortronics-Konnect-Charging-Resistance-CompatibledpB0BJP5T9VBref=sr_1_8011?qid=1679222923s=industrialsr=1-8011,4,9,,699
Easy Electronics NodeMCU Based 4-Channel Relay Board Micro Controller Board Electronic,Cables,https:m.media-amazon.comimagesI91K8rOsyqyL._AC_UL320_.jpg,https:www.amazon.inElectronics-NodeMCU-4-Channel-Controller-ElectronicdpB08BZQX9RBref=sr_1_8013?qid=1679222923s=industrialsr=1-8013,3.7,84,,999
"S.E.  Dlink CAT 6 Patch Cable Speed Upto 1Gbps for Modem, Personal Computer, Laptop, Router (5 Meter, Grey)",Cables,https:m.media-amazon.comimagesI61INr5LXTgS._AC_UL320_.jpg,https:www.amazon.inDlink-Patch-Cable-Speed-1GbpsdpB08XVLZTY3ref=sr_1_8286?qid=1679222927s=industrialsr=1-8286,4.4,83,,499
Electronic Spices 24-0-24 24v and 0-12 12v 5amp Center Tapped Dual Step Down Transformer,Cables,https:m.media-amazon.comimagesI61YUTpjMZkL._AC_UL320_.jpg,https:www.amazon.inElectronic-Spices-24-0-24-Center-TransformerdpB0BMPYYC54ref=sr_1_8289?qid=1679222927s=industrialsr=1-8289,3.8,4,569,599
250 Volts Float Switch Sensor for Water Level Controller with 3 Meter Wire: Select NONC copper contact 2Meters Cable Leng...,Cables,https:m.media-amazon.comimagesI61CJwGz5-JL._AC_UL320_.jpg,https:www.amazon.inVolts-Float-Switch-Sensor-ControllerdpB0B74QBTRMref=sr_1_8296?qid=1679222927s=industrialsr=1-8296,4.3,9,355,699
"Cable Tie Mounts 100 pcs – White for Home Improvement, Wire Management, Panel, Workshop etc. (19 X 19)",Cables,https:m.media-amazon.comimagesI61QDGCEsqPL._AC_UL320_.jpg,https:www.amazon.inCable-Tie-Mounts-100-pcsdpB08X3QF5LHref=sr_1_8301?qid=1679222927s=industrialsr=1-8301,3.7,11,237.5,256.5
Mobcure™ Fast Charging Data Cable for Oppo A5s,Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI31usJzAdJfL._AC_UL320_.jpg,https:www.amazon.inMobcureTM-Fast-Charging-Data-CabledpB08P8Y296Qref=sr_1_8860?qid=1679222935s=industrialsr=1-8860,3.1,24,179,599
"PRUTHVIK (5 Meter  16.40 Feet  500 CM SuperSpeed USB 3.0 Male A to Female A Extension Cable Speed 5GBps for Laptop, TV P...",Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI71QXjiCaHxL._AC_UL320_.jpg,https:www.amazon.inPruthvik-SuperSpeed-Extension-Printer-SmartphonedpB09SHJRBX6ref=sr_1_8864?qid=1679222935s=industrialsr=1-8864,3.9,18,498,"4,999"
"Right Plus Type C Cable Fast Charging USB Data, Dash Red, Branded, compatible for Oneplus, Jio Phone, Realme, Redmi, Mi, N...",Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI71ez5N0dOrL._AC_UL320_.jpg,https:www.amazon.inRight-Plus-Charging-compatible-PowerbankdpB09BMDJ18Sref=sr_1_8868?qid=1679222935s=industrialsr=1-8868,5,1,150,299
"INGCO Circular Saw, 1400W  4800rpm Electric Saw, Adjustable Cutting DepthBevel Cutting Corded Saw with 185mm Blade for H...",Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI71S7LKHpe2L._AC_UL320_.jpg,https:www.amazon.inCircular-Electric-Adjustable-Decoration-WoodworkingdpB09VNZ4QHCref=sr_1_8870?qid=1679222935s=industrialsr=1-8870,3.6,90,"4,000","5,000"
"BlueRigger Ultra Series (Braided-Nylon) 4K HDMI CableHDMI Cord (3 feet  0.9 Meters, HDMI to HDMI, TOP Series) supports (...",Cables,https:m.media-amazon.comimagesI81SEOADG85L._AC_UL320_.jpg,https:www.amazon.inBlueRigger-Braided-Nylon-Meters-supports-EthernetdpB0BPC2RN4Bref=sr_1_9415?qid=1679222944s=industrialsr=1-9415,4.4,"13,896",,"1,864"
"Starke USB-A to Micro-B HDD 3.0 Hard-Disk Cable with 5Gbps Fast Data Sync Transfer Rate, Hard Drive Cord -Black 3 Feet  ...",Cables,https:m.media-amazon.comimagesI71+-q8maxBL._AC_UL320_.jpg,https:www.amazon.inSTARKE-Logo-PowerTrail-Micro-B-ChargingdpB07GB17BRBref=sr_1_9422?qid=1679222944s=industrialsr=1-9422,4.1,49,579,799
Electronic spices PACK OF 10 TTP223 Touch Key Switch Module Touching Button Capacitive Switches Self-LockingNo-Locking Jo...,Cables,https:m.media-amazon.comimagesI613AIoEMdtL._AC_UL320_.jpg,https:www.amazon.inElectronicspices-Touching-Capacitive-Self-Locking-No-LockingdpB08CCVT6GKref=sr_1_9430?qid=1679222944s=industrialsr=1-9430,4.2,158,232,400
Sawkirp Darshraj high Gloss Metal yoyo Pack of 1 Piece Random Selection (1 Piece) Color May Vary,Other Supplies,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI61sRnexHyzL._AC_UL320_.jpg,https:www.amazon.inSawkirp-Darshraj-Gloss-Random-SelectiondpB0BD5H55M6ref=sr_1_1211?qid=1679222827s=industrialsr=1-1211,3.7,37,149,999
GPT 5 Inches Sanding Disc with Lock Nut for GrinderDrill with 5 Piece Sandpaper,Other Supplies,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI81HLpV8e1ML._AC_UL320_.jpg,https:www.amazon.inGPT-5-inch-Sanding-Sandpaper-GrinderdpB07KRFD1NBref=sr_1_1363_mod_primary_new?qid=1679222829s=industrialsbo=RZvfv2F2FHxDF2BO5021pAnSA3D3Dsr=1-1363,3.8,"1,347",185,299
Orei HD-102 4K HDMI Splitter 1in2 Out - 1 Port to 2 Display DuplicateMirror - Ver 1.4 Certified for Full HD 1080P  3D Su...,Other Supplies,https:m.media-amazon.comimagesI619AO0ON7QL._AC_UL320_.jpg,https:www.amazon.inHD-102-Powered-Splitter-Certified-SupportdpB005HXFARSref=sr_1_2302?qid=1679222842s=industrialsr=1-2302,4,"15,024","1,409","11,710"
"anchor by panasonic 22841 6A 3 Pin Multiplug Adaptor (White  Black, Pack of 3),22841-Pk3",Other Supplies,https:m.media-amazon.comimagesI61zpaeqkSTL._AC_UL320_.jpg,https:www.amazon.inanchor-panasonic-Multiplug-Adaptor-22841-Pk3dpB09FJRDTX5ref=sr_1_2405?qid=1679222845s=industrialsr=1-2405,4.6,127,330,992